// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Booba\RiderProjects\Multu Threading\MultiThreading\bin\Release\net6.0\7f914d0d-3b8f-4560-b325-0dd8c7bf5454
// command took 0.97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Booba\RiderProjects\Multu Threading\MultiThreading\bin\Release\net6.0\7f914d0d-3b8f-4560-b325-0dd8c7bf5454
// command took 2.03s and exited with 0
// ***** Done, took 00:00:03 (3.06 sec)   *****
// Found 1 benchmarks:
//   Benchmarks.Benchmark10: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.Benchmark10: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7f914d0d-3b8f-4560-b325-0dd8c7bf5454.dll --anonymousPipes 1432 1496 --benchmarkName Multu_Threading.Benchmarks.Benchmark10 --job Default --benchmarkId 0 in C:\Users\Booba\RiderProjects\Multu Threading\MultiThreading\bin\Release\net6.0\7f914d0d-3b8f-4560-b325-0dd8c7bf5454\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 168600.00 ns, 168.6000 us/op
WorkloadJitting  1: 1 op, 3370400.00 ns, 3.3704 ms/op

OverheadJitting  2: 16 op, 210900.00 ns, 13.1813 us/op
WorkloadJitting  2: 16 op, 275000.00 ns, 17.1875 us/op

WorkloadPilot    1: 16 op, 31600.00 ns, 1.9750 us/op
WorkloadPilot    2: 32 op, 58900.00 ns, 1.8406 us/op
WorkloadPilot    3: 64 op, 124300.00 ns, 1.9422 us/op
WorkloadPilot    4: 128 op, 203700.00 ns, 1.5914 us/op
WorkloadPilot    5: 256 op, 344200.00 ns, 1.3445 us/op
WorkloadPilot    6: 512 op, 645700.00 ns, 1.2611 us/op
WorkloadPilot    7: 1024 op, 1271800.00 ns, 1.2420 us/op
WorkloadPilot    8: 2048 op, 2563200.00 ns, 1.2516 us/op
WorkloadPilot    9: 4096 op, 4823800.00 ns, 1.1777 us/op
WorkloadPilot   10: 8192 op, 8719500.00 ns, 1.0644 us/op
WorkloadPilot   11: 16384 op, 15113600.00 ns, 922.4609 ns/op
WorkloadPilot   12: 32768 op, 30093300.00 ns, 918.3746 ns/op
WorkloadPilot   13: 65536 op, 59175000.00 ns, 902.9388 ns/op
WorkloadPilot   14: 131072 op, 91772900.00 ns, 700.1717 ns/op
WorkloadPilot   15: 262144 op, 185266200.00 ns, 706.7345 ns/op
WorkloadPilot   16: 524288 op, 354108900.00 ns, 675.4091 ns/op
WorkloadPilot   17: 1048576 op, 719606800.00 ns, 686.2705 ns/op

OverheadWarmup   1: 1048576 op, 1664200.00 ns, 1.5871 ns/op
OverheadWarmup   2: 1048576 op, 1785100.00 ns, 1.7024 ns/op
OverheadWarmup   3: 1048576 op, 1670500.00 ns, 1.5931 ns/op
OverheadWarmup   4: 1048576 op, 1640500.00 ns, 1.5645 ns/op
OverheadWarmup   5: 1048576 op, 1665400.00 ns, 1.5882 ns/op
OverheadWarmup   6: 1048576 op, 1657200.00 ns, 1.5804 ns/op

OverheadActual   1: 1048576 op, 1933000.00 ns, 1.8435 ns/op
OverheadActual   2: 1048576 op, 1984800.00 ns, 1.8929 ns/op
OverheadActual   3: 1048576 op, 1890700.00 ns, 1.8031 ns/op
OverheadActual   4: 1048576 op, 2001500.00 ns, 1.9088 ns/op
OverheadActual   5: 1048576 op, 1761100.00 ns, 1.6795 ns/op
OverheadActual   6: 1048576 op, 1887300.00 ns, 1.7999 ns/op
OverheadActual   7: 1048576 op, 1773100.00 ns, 1.6910 ns/op
OverheadActual   8: 1048576 op, 1769500.00 ns, 1.6875 ns/op
OverheadActual   9: 1048576 op, 1773000.00 ns, 1.6909 ns/op
OverheadActual  10: 1048576 op, 1901300.00 ns, 1.8132 ns/op
OverheadActual  11: 1048576 op, 1785900.00 ns, 1.7032 ns/op
OverheadActual  12: 1048576 op, 2056400.00 ns, 1.9611 ns/op
OverheadActual  13: 1048576 op, 1764300.00 ns, 1.6826 ns/op
OverheadActual  14: 1048576 op, 1791400.00 ns, 1.7084 ns/op
OverheadActual  15: 1048576 op, 1767200.00 ns, 1.6853 ns/op
OverheadActual  16: 1048576 op, 1772900.00 ns, 1.6908 ns/op
OverheadActual  17: 1048576 op, 1773100.00 ns, 1.6910 ns/op
OverheadActual  18: 1048576 op, 1773400.00 ns, 1.6912 ns/op

WorkloadWarmup   1: 1048576 op, 739394200.00 ns, 705.1413 ns/op
WorkloadWarmup   2: 1048576 op, 721064400.00 ns, 687.6606 ns/op
WorkloadWarmup   3: 1048576 op, 692663100.00 ns, 660.5750 ns/op
WorkloadWarmup   4: 1048576 op, 699689900.00 ns, 667.2763 ns/op
WorkloadWarmup   5: 1048576 op, 735659300.00 ns, 701.5794 ns/op
WorkloadWarmup   6: 1048576 op, 736514300.00 ns, 702.3948 ns/op
WorkloadWarmup   7: 1048576 op, 728357600.00 ns, 694.6159 ns/op
WorkloadWarmup   8: 1048576 op, 723989300.00 ns, 690.4500 ns/op
WorkloadWarmup   9: 1048576 op, 723716900.00 ns, 690.1902 ns/op
WorkloadWarmup  10: 1048576 op, 695825800.00 ns, 663.5912 ns/op
WorkloadWarmup  11: 1048576 op, 738219400.00 ns, 704.0209 ns/op
WorkloadWarmup  12: 1048576 op, 793871500.00 ns, 757.0949 ns/op
WorkloadWarmup  13: 1048576 op, 751707400.00 ns, 716.8840 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 734552900.00 ns, 700.5242 ns/op
WorkloadActual   2: 1048576 op, 706925900.00 ns, 674.1771 ns/op
WorkloadActual   3: 1048576 op, 690855200.00 ns, 658.8509 ns/op
WorkloadActual   4: 1048576 op, 692016400.00 ns, 659.9583 ns/op
WorkloadActual   5: 1048576 op, 706571100.00 ns, 673.8387 ns/op
WorkloadActual   6: 1048576 op, 730268300.00 ns, 696.4381 ns/op
WorkloadActual   7: 1048576 op, 726390700.00 ns, 692.7402 ns/op
WorkloadActual   8: 1048576 op, 722628900.00 ns, 689.1526 ns/op
WorkloadActual   9: 1048576 op, 800892200.00 ns, 763.7903 ns/op
WorkloadActual  10: 1048576 op, 820495300.00 ns, 782.4853 ns/op
WorkloadActual  11: 1048576 op, 720777700.00 ns, 687.3872 ns/op
WorkloadActual  12: 1048576 op, 740080100.00 ns, 705.7954 ns/op
WorkloadActual  13: 1048576 op, 720017300.00 ns, 686.6620 ns/op
WorkloadActual  14: 1048576 op, 738314500.00 ns, 704.1116 ns/op
WorkloadActual  15: 1048576 op, 734871000.00 ns, 700.8276 ns/op
WorkloadActual  16: 1048576 op, 739389700.00 ns, 705.1370 ns/op
WorkloadActual  17: 1048576 op, 771754200.00 ns, 736.0022 ns/op
WorkloadActual  18: 1048576 op, 761825100.00 ns, 726.5330 ns/op
WorkloadActual  19: 1048576 op, 708268600.00 ns, 675.4576 ns/op
WorkloadActual  20: 1048576 op, 733006300.00 ns, 699.0493 ns/op
WorkloadActual  21: 1048576 op, 733347700.00 ns, 699.3749 ns/op
WorkloadActual  22: 1048576 op, 706557400.00 ns, 673.8256 ns/op
WorkloadActual  23: 1048576 op, 731609400.00 ns, 697.7171 ns/op
WorkloadActual  24: 1048576 op, 763134300.00 ns, 727.7816 ns/op
WorkloadActual  25: 1048576 op, 726919900.00 ns, 693.2448 ns/op
WorkloadActual  26: 1048576 op, 719760300.00 ns, 686.4169 ns/op
WorkloadActual  27: 1048576 op, 761856900.00 ns, 726.5634 ns/op
WorkloadActual  28: 1048576 op, 769106700.00 ns, 733.4773 ns/op
WorkloadActual  29: 1048576 op, 765260400.00 ns, 729.8092 ns/op
WorkloadActual  30: 1048576 op, 742514600.00 ns, 708.1171 ns/op
WorkloadActual  31: 1048576 op, 726316000.00 ns, 692.6689 ns/op
WorkloadActual  32: 1048576 op, 717454300.00 ns, 684.2177 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 732773250.00 ns, 698.8270 ns/op
WorkloadResult   2: 1048576 op, 705146250.00 ns, 672.4799 ns/op
WorkloadResult   3: 1048576 op, 689075550.00 ns, 657.1537 ns/op
WorkloadResult   4: 1048576 op, 690236750.00 ns, 658.2611 ns/op
WorkloadResult   5: 1048576 op, 704791450.00 ns, 672.1415 ns/op
WorkloadResult   6: 1048576 op, 728488650.00 ns, 694.7409 ns/op
WorkloadResult   7: 1048576 op, 724611050.00 ns, 691.0429 ns/op
WorkloadResult   8: 1048576 op, 720849250.00 ns, 687.4554 ns/op
WorkloadResult   9: 1048576 op, 718998050.00 ns, 685.6900 ns/op
WorkloadResult  10: 1048576 op, 738300450.00 ns, 704.0982 ns/op
WorkloadResult  11: 1048576 op, 718237650.00 ns, 684.9648 ns/op
WorkloadResult  12: 1048576 op, 736534850.00 ns, 702.4144 ns/op
WorkloadResult  13: 1048576 op, 733091350.00 ns, 699.1304 ns/op
WorkloadResult  14: 1048576 op, 737610050.00 ns, 703.4398 ns/op
WorkloadResult  15: 1048576 op, 769974550.00 ns, 734.3050 ns/op
WorkloadResult  16: 1048576 op, 760045450.00 ns, 724.8358 ns/op
WorkloadResult  17: 1048576 op, 706488950.00 ns, 673.7604 ns/op
WorkloadResult  18: 1048576 op, 731226650.00 ns, 697.3521 ns/op
WorkloadResult  19: 1048576 op, 731568050.00 ns, 697.6777 ns/op
WorkloadResult  20: 1048576 op, 704777750.00 ns, 672.1284 ns/op
WorkloadResult  21: 1048576 op, 729829750.00 ns, 696.0199 ns/op
WorkloadResult  22: 1048576 op, 761354650.00 ns, 726.0844 ns/op
WorkloadResult  23: 1048576 op, 725140250.00 ns, 691.5476 ns/op
WorkloadResult  24: 1048576 op, 717980650.00 ns, 684.7197 ns/op
WorkloadResult  25: 1048576 op, 760077250.00 ns, 724.8662 ns/op
WorkloadResult  26: 1048576 op, 767327050.00 ns, 731.7801 ns/op
WorkloadResult  27: 1048576 op, 763480750.00 ns, 728.1120 ns/op
WorkloadResult  28: 1048576 op, 740734950.00 ns, 706.4199 ns/op
WorkloadResult  29: 1048576 op, 724536350.00 ns, 690.9717 ns/op
WorkloadResult  30: 1048576 op, 715674650.00 ns, 682.5205 ns/op
// GC:  192 0 0 1610613376 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 6956 has exited with code 0.

Mean = 695.831 ns, StdErr = 3.782 ns (0.54%), N = 30, StdDev = 20.713 ns
Min = 657.154 ns, Q1 = 684.781 ns, Median = 695.380 ns, Q3 = 703.934 ns, Max = 734.305 ns
IQR = 19.153 ns, LowerFence = 656.052 ns, UpperFence = 732.662 ns
ConfidenceInterval = [681.993 ns; 709.670 ns] (CI 99.9%), Margin = 13.839 ns (1.99% of Mean)
Skewness = 0.18, Kurtosis = 2.3, MValue = 2.14

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-05-13 19:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Multu_Threading.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Multu_Threading.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Multu_Threading.Benchmarks-report.html

// * Detailed results *
Benchmarks.Benchmark10: DefaultJob
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 695.831 ns, StdErr = 3.782 ns (0.54%), N = 30, StdDev = 20.713 ns
Min = 657.154 ns, Q1 = 684.781 ns, Median = 695.380 ns, Q3 = 703.934 ns, Max = 734.305 ns
IQR = 19.153 ns, LowerFence = 656.052 ns, UpperFence = 732.662 ns
ConfidenceInterval = [681.993 ns; 709.670 ns] (CI 99.9%), Margin = 13.839 ns (1.99% of Mean)
Skewness = 0.18, Kurtosis = 2.3, MValue = 2.14
-------------------- Histogram --------------------
[656.708 ns ; 674.206 ns) | @@@@@@
[674.206 ns ; 699.575 ns) | @@@@@@@@@@@@@@
[699.575 ns ; 720.821 ns) | @@@@
[720.821 ns ; 738.320 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22000.1817/21H2/SunValley)
AMD Ryzen 7 5800H with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.203
  [Host]     : .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2


|      Method |     Mean |    Error |   StdDev |   Gen0 | Allocated |
|------------ |---------:|---------:|---------:|-------:|----------:|
| Benchmark10 | 695.8 ns | 13.84 ns | 20.71 ns | 0.1831 |    1.5 KB |

// * Hints *
Outliers
  Benchmarks.Benchmark10: Default -> 2 outliers were removed (763.79 ns, 782.49 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.7 sec), executed benchmarks: 1

Global total time: 00:00:38 (38.96 sec), executed benchmarks: 1
// * Artifacts cleanup *
